main_artist,max_rank,min_rank,num_songs,num_dates,IsGirlGroup,IsBoyGroup,IsMixedGroup,Longest_Charting_TimeDays,Shortest_Charting_TimeDays,MinEndDate_Year,MinEndDate_Month,MinEndDate_Day,MaxEndDate_Year,MaxEndDate_Month,MaxEndDate_Day,first_artist_rank
AURORA,183,37,1,15,0,0,0,1548,1450,2021,4,1,2021,7,29,183
AVAION,162,105,1,4,0,0,0,1982,1961,2020,1,6,2020,2,30,162
Abidoza,126,112,2,2,0,0,0,1366,1156,2021,5,5,2022,10,7,126
Adele,200,1,22,126,0,0,0,1359,113,2021,1,1,2025,12,31,196
Agust D,148,148,1,1,0,0,0,1863,1863,2020,5,28,2020,5,28,148
Airic,192,103,1,5,0,0,0,64,36,2025,5,1,2025,5,29,167
Alan Walker,194,42,6,62,0,0,0,2661,1947,2018,1,1,2020,12,31,92
Alec Benjamin,200,22,3,76,0,0,0,2570,708,2018,1,1,2023,12,31,184
Alessia Cara,200,103,3,57,0,0,0,2640,1534,2018,1,1,2021,12,30,198
Alesso,200,43,4,35,0,0,0,2493,1408,2018,1,1,2021,12,31,137
Alex Warren,200,7,4,54,0,0,0,491,1,2024,1,1,2025,9,29,125
Alexander 23,188,144,1,6,0,0,0,1863,1828,2020,5,2,2020,7,28,170
Alfa Kat,193,38,1,15,0,0,0,1674,1576,2020,1,3,2021,12,31,74
Ali Gatie,194,25,3,49,0,0,0,2206,1835,2019,1,1,2020,12,31,115
Alicia Keys,200,55,4,87,0,0,0,1779,1,2020,1,1,2025,11,31,128
Ama Grootman,200,123,2,9,0,0,0,442,330,2024,4,1,2024,8,30,123
Amaarae,196,41,2,15,0,0,0,1338,1240,2021,1,2,2022,12,30,187
Amanda Black,189,145,2,1,0,0,0,2073,2073,2019,10,31,2019,10,31,145
Ami Faku,196,73,2,2,0,0,0,2101,1618,2019,1,3,2021,10,28,196
Amin,171,84,1,10,0,0,0,2472,2409,2018,9,1,2018,11,29,171
Amu Classic,158,50,1,8,0,0,0,1401,1352,2021,9,2,2021,10,30,134
Anderson .Paak,169,105,2,4,0,0,0,2458,2269,2018,4,11,2019,11,22,105
Andile Mpisane,174,174,1,1,0,0,0,1464,1464,2021,7,1,2021,7,1,174
Andy Grammer,193,102,1,23,0,0,0,2241,1849,2019,5,3,2020,11,31,146
Andy Williams,151,16,1,11,0,0,0,2388,190,2018,12,17,2024,12,31,147
Anne-Marie,199,23,4,161,0,0,0,2626,1436,2018,1,1,2021,12,31,103
Ant Saunders,178,52,1,14,0,0,0,2059,1968,2019,1,2,2020,12,30,60
Anuel AA,197,197,1,1,0,0,0,2150,2150,2019,8,15,2019,8,15,197
Appel,200,86,7,73,0,0,0,1744,393,2020,1,1,2024,12,31,179
Aqyila,142,14,1,13,0,0,0,505,421,2024,2,2,2024,5,29,26
Arctic Monkeys,200,113,4,27,0,0,0,2605,281,2018,1,1,2024,12,29,113
Ari Lennox,199,114,1,6,0,0,0,2311,2227,2019,3,4,2019,5,30,189
Ariana Grande,200,1,60,217,0,0,0,2626,190,2018,1,1,2024,12,31,12
Arizona Zervas,197,3,2,68,0,0,0,2066,1597,2019,1,1,2021,12,31,31
Armani White,198,75,1,20,0,0,0,1128,946,2022,6,1,2022,12,29,166
Armin van Buuren,190,87,1,7,0,0,0,2500,2458,2018,8,4,2018,10,30,175
ArrDee,190,155,1,4,0,0,0,1471,1450,2021,6,1,2021,7,24,190
Artemas,190,5,2,37,0,0,0,463,176,2024,1,1,2025,12,31,30
Artwork Sounds,200,127,3,12,0,0,0,799,239,2023,4,2,2024,11,29,171
Asanda Mkhize,199,161,1,4,0,0,0,757,442,2023,4,8,2024,8,18,161
Ashe,154,84,1,11,0,0,0,1954,1884,2020,2,2,2020,5,30,154
Ashley O,174,80,1,6,0,0,0,2199,2164,2019,6,1,2019,8,27,174
Ashnikko,197,60,1,18,0,0,0,1737,1618,2020,1,1,2021,12,31,163
Aubrey Qwana,191,105,1,18,0,0,0,1821,1646,2020,7,1,2020,12,31,191
Audiomarc,164,42,1,4,0,0,0,1359,1338,2021,10,4,2021,11,28,42
August Alsina,148,83,1,2,0,0,0,1807,1800,2020,7,23,2020,7,30,83
Ava Max,199,8,5,127,0,0,0,2458,1506,2018,1,1,2021,12,31,166
Avicii,200,7,14,117,0,0,0,2668,169,2018,1,1,2025,12,31,85
Avril Lavigne,188,53,2,22,0,0,0,2472,2311,2018,1,1,2019,12,31,174
Axwell /\ Ingrosso,199,89,2,45,0,0,0,2661,2346,2018,1,1,2019,12,31,106
Aya Msani,143,143,1,1,0,0,0,239,239,2024,11,7,2024,11,7,143
Aymos,200,3,11,128,0,0,0,1485,120,2021,1,1,2025,12,31,49
Ayra Starr,193,7,2,87,0,0,0,1002,309,2022,1,1,2024,12,31,95
Azana,195,99,1,11,0,0,0,1695,1597,2020,1,3,2021,12,31,181
BANNERS,197,158,1,14,0,0,0,1758,1408,2020,8,1,2021,11,29,182
BENEE,167,36,1,24,0,0,0,1940,1779,2020,3,2,2020,8,30,127
BIA,194,33,2,14,0,0,0,1450,1114,2021,4,2,2022,8,29,74
BLACKMYTH,81,63,1,4,0,0,0,22,1,2025,6,3,2025,7,26,71
BLACKPINK,197,30,8,34,1,0,0,2276,988,2019,4,1,2022,11,30,53
BLEU,173,123,2,10,0,0,0,1709,1016,2020,2,1,2022,10,29,170
BLUE TAPE,112,112,1,1,0,0,0,1037,1037,2022,9,1,2022,9,1,112
BRNS,200,95,1,24,0,0,0,1793,1611,2020,1,1,2021,12,29,190
BROCKHAMPTON,178,80,2,10,0,0,0,2136,1947,2019,1,5,2020,8,30,171
BTS,200,3,43,93,0,1,0,2598,750,2018,1,1,2023,12,31,140
Babalwa M,197,5,16,62,0,0,0,428,1,2024,1,1,2025,12,31,48
Baby Keem,199,15,17,62,0,0,0,1520,708,2021,1,1,2023,12,31,36
Baby S.O.N,182,74,1,2,0,0,0,750,743,2023,6,15,2023,6,22,74
Baby Tate,148,148,1,1,0,0,0,883,883,2023,2,2,2023,2,2,148
Bad Bunny,191,19,2,27,0,0,0,2451,1674,2018,1,1,2020,12,31,20
Bad Wolves,184,68,1,4,0,0,0,2668,2640,2018,3,12,2018,4,29,68
Bahubhe,193,193,1,1,0,0,0,358,358,2024,7,11,2024,7,11,193
Bakar,194,194,1,1,0,0,0,435,435,2024,4,25,2024,4,25,194
Balcony Mix Africa,197,37,2,8,0,0,0,1394,904,2021,1,7,2023,10,30,159
Band Aid,197,31,1,7,0,0,0,2388,918,2018,12,20,2022,12,31,197
Bandros,200,4,2,77,0,0,0,533,1,2024,1,1,2025,12,31,197
Barto,199,92,2,63,0,0,0,967,512,2022,1,1,2024,12,31,165
Bas,161,50,2,4,0,0,0,2500,1443,2018,7,6,2021,9,30,50
Bassie,197,2,2,97,0,0,0,673,1,2023,1,1,2025,12,31,104
Bastille,175,175,1,1,0,0,0,2248,2248,2019,5,9,2019,5,9,175
Bayanni,125,117,1,2,0,0,0,897,890,2023,1,19,2023,1,26,117
Bazzi,200,13,8,111,0,0,0,2668,1891,2018,1,1,2020,12,31,18
Bea Miller,199,120,1,5,0,0,0,1765,1737,2020,9,1,2020,10,24,199
Beach Weather,199,118,1,11,0,0,0,1037,967,2022,9,1,2022,11,29,189
Bebe Rexha,199,19,4,98,0,0,0,2668,1716,2018,1,1,2020,12,31,24
Bebe Winans,199,199,1,1,0,0,0,379,379,2024,6,20,2024,6,20,199
Becky Hill,200,143,1,12,0,0,0,1324,1219,2021,1,2,2022,12,27,200
Bella Poarch,172,42,1,12,0,0,0,1506,1429,2021,5,1,2021,8,29,90
Belly,199,132,2,2,0,0,0,1436,1401,2021,7,2,2021,9,29,132
Benny Mayengani,199,71,5,2,0,0,0,610,267,2023,10,2,2024,11,10,123
Benny The Butcher,199,45,1,4,0,0,0,1247,1205,2022,2,3,2022,3,17,45
Benson Boone,200,4,5,96,0,0,0,1338,1,2021,1,1,2025,12,31,181
Bernice West,199,105,3,56,0,0,0,1744,491,2020,1,1,2024,12,31,145
Beyonc,200,2,36,129,0,0,0,2661,232,2018,1,1,2024,12,31,160
Bezza,131,131,1,1,0,0,0,1009,1009,2022,9,29,2022,9,29,131
Big Nuz,189,1,1,38,0,0,0,946,687,2022,1,1,2023,12,30,63
Big Sean,195,41,10,26,0,0,0,2164,1527,2019,1,1,2021,12,29,101
Big Shaq,147,91,1,3,0,0,0,2661,2647,2018,3,5,2018,4,29,91
Big Zulu,200,1,11,139,0,0,0,1674,22,2020,1,1,2025,12,31,38
Biggy,184,6,1,29,0,0,0,2157,1961,2019,1,2,2020,12,31,138
Billie Eilish,200,1,54,376,0,0,0,2626,1,2018,1,1,2025,12,31,132
Bing Crosby,197,70,1,5,0,0,0,2381,918,2018,12,24,2022,12,30,70
Black Coffee,200,8,19,86,0,0,0,2500,1590,2018,1,1,2021,12,31,130
Black Eyed Peas,200,95,3,19,0,0,0,2073,911,2019,1,2,2023,12,31,200
Black Motion,194,73,4,12,0,0,0,2661,372,2018,3,1,2024,10,30,194
Black Sherif,128,25,1,6,0,0,0,1177,1142,2022,4,5,2022,5,28,25
Blacko SA,199,5,1,23,0,0,0,274,120,2024,1,2,2025,12,31,21
Blackstreet,194,171,1,3,0,1,0,2654,2633,2018,3,12,2018,4,29,180
Blanco Brown,198,84,1,9,0,0,0,2199,2143,2019,6,1,2019,8,27,129
Blaq Diamond,196,8,5,104,0,0,0,2122,750,2019,1,1,2023,12,31,192
Blaq Major,195,2,4,44,0,0,0,337,15,2024,1,1,2025,12,31,105
Blaqnick & MasterBlaq,192,56,3,13,0,0,0,1618,876,2021,1,2,2023,9,29,192
Blissbouy,186,73,1,6,0,0,0,92,1,2025,4,3,2025,7,26,73
BlocBoy JB,200,4,2,50,0,0,0,2668,2297,2018,1,1,2019,12,31,6
Blue Ivy,192,6,1,18,0,0,0,2171,1793,2019,7,1,2020,11,31,6
Blueface,185,26,2,15,0,0,0,2339,2241,2019,2,2,2019,5,28,43
Blxckie,199,3,28,66,0,0,0,1506,421,2021,1,1,2024,12,31,26
Blxst,193,106,1,16,0,0,0,1429,1324,2021,8,2,2021,11,30,179
Bobby Helms,198,14,1,16,0,0,0,2395,190,2018,12,10,2024,12,31,167
Bobomfanawepiki,185,44,1,5,0,0,0,29,1,2025,6,3,2025,7,26,185
Boity,142,49,2,3,0,0,0,2493,2332,2018,2,6,2019,9,14,49
Bok Van Blerk,194,157,2,6,0,0,0,2388,1646,2018,1,3,2020,12,31,194
Boney M.,184,180,2,2,0,0,0,2017,918,2019,12,26,2022,12,29,184
Boohle,199,23,4,41,0,0,0,1674,939,2020,1,1,2022,12,31,169
BoyWithUke,193,42,3,28,0,0,0,1345,1149,2021,1,2,2022,12,31,189
Boyz II Men,195,191,1,3,0,1,0,841,603,2023,3,9,2023,11,18,195
Brenda Lee,196,15,1,16,0,0,0,2395,190,2018,12,10,2024,12,31,194
Brendan Peyper,200,90,4,48,0,0,0,939,428,2022,1,2,2024,12,31,186
Brent Faiyaz,200,9,35,123,0,0,0,1968,281,2020,1,1,2024,12,31,166
Brett Eldredge,197,44,1,3,0,0,0,2381,918,2018,12,26,2022,12,29,44
Bring Me The Horizon,194,167,3,3,0,0,0,2500,1828,2018,1,2,2020,8,30,194
Britney Spears,166,103,1,2,0,0,0,2381,2017,2018,12,26,2019,12,27,103
Brotherkupa,186,165,2,1,0,0,0,36,36,2025,5,29,2025,5,29,186
Bruce Springsteen,135,109,1,2,0,0,0,2381,2017,2018,12,26,2019,12,27,109
Bruno Mars,200,4,12,99,0,0,0,2668,134,2018,1,1,2025,12,31,21
Bryan Adams,196,135,1,34,0,0,0,2374,911,2019,1,1,2023,12,31,168
Bryce Vine,181,102,1,7,0,0,0,2500,2458,2018,8,4,2018,10,30,128
Bryson Tiller,199,17,15,190,0,0,0,1758,1,2020,1,1,2025,12,31,199
Bukzin Keyz,198,198,1,1,0,0,0,379,379,2024,6,20,2024,6,20,198
Burl Ives,167,74,2,5,0,0,0,2381,918,2018,12,24,2022,12,30,75
Burna Boy,200,1,34,98,0,0,0,2171,512,2019,1,1,2024,12,31,84
Bushy B,186,103,1,4,0,0,0,113,92,2025,3,3,2025,4,27,103
Busiswa,192,192,1,1,0,0,0,1681,1681,2020,11,26,2020,11,26,192
Busta 929,200,1,16,107,0,0,0,1632,631,2021,1,1,2023,12,31,59
Busta Rhymes,147,147,1,1,0,0,0,1702,1702,2020,11,5,2020,11,5,147
CIZA,3,1,1,12,0,0,0,78,1,2025,4,1,2025,7,29,2
CJ,193,7,1,38,0,0,0,1702,1443,2020,1,1,2021,12,31,193
CKay,191,14,3,41,0,0,0,1387,1107,2021,1,2,2022,12,31,64
CORPSE,199,170,2,7,0,0,0,1702,1394,2020,1,5,2021,12,17,180
Caiiro,200,3,4,41,0,0,0,281,1,2024,1,1,2025,12,31,200
Caltonic SA,158,158,1,1,0,0,0,1310,1310,2021,12,2,2021,12,2,158
Calum Scott,200,64,2,30,0,0,0,2661,1576,2018,3,3,2021,12,31,152
Calvin Harris,198,5,5,77,0,0,0,2640,1121,2018,1,1,2022,12,31,27
CamelPhat,192,192,1,1,0,0,0,2661,2661,2018,3,22,2018,3,22,192
Camidoh,185,185,1,1,0,0,0,1002,1002,2022,10,6,2022,10,6,185
Camila Cabello,200,14,15,147,0,0,0,2668,974,2018,1,1,2022,12,31,20
Campmasters,198,104,1,8,0,0,0,183,57,2025,1,1,2025,5,30,162
Cardi B,198,1,22,133,0,0,0,2661,1,2018,1,1,2025,12,31,140
Carolina Gaitn - La Gaita,171,44,1,15,0,0,0,1268,1170,2022,1,3,2022,4,31,132
Cash Cash,191,136,1,5,0,0,0,2514,2486,2018,8,6,2018,9,30,191
Cashmere Cat,196,70,1,5,0,0,0,2668,2640,2018,3,5,2018,4,29,70
Cassper Nyovest,197,1,41,82,0,0,0,2654,1,2018,1,1,2025,12,30,70
Casswell P,193,6,3,42,0,0,0,778,106,2023,1,1,2025,12,31,154
Cat Burns,173,162,1,3,0,0,0,1219,1156,2022,3,3,2022,5,28,166
Ceeka RSA,177,52,1,7,0,0,0,568,526,2023,1,4,2024,12,28,177
Central Cee,197,6,9,69,0,0,0,1072,141,2022,1,1,2025,12,30,21
Ch'cco,173,4,4,56,0,0,0,1324,505,2021,1,1,2024,12,31,5
Chance the Rapper,193,54,6,5,0,0,0,2535,2157,2018,5,1,2019,8,26,179
Chappell Roan,200,77,2,33,0,0,0,372,127,2024,1,1,2025,12,31,123
Charli XCX,178,150,1,4,0,0,0,2444,2423,2018,10,1,2018,11,25,163
Charli xcx,177,66,1,5,0,0,0,330,302,2024,8,5,2024,9,29,66
Charlie Puth,199,37,7,54,0,0,0,2661,953,2018,1,1,2022,11,31,166
Chase Atlantic,193,159,1,3,0,0,0,1247,1226,2022,2,3,2022,2,24,193
Cheat Codes,200,66,1,17,0,0,0,2549,2416,2018,7,1,2018,11,30,127
Chella,175,17,1,13,0,0,0,85,1,2025,4,1,2025,7,29,75
Chike,184,25,1,18,0,0,0,491,372,2024,2,2,2024,6,30,173
Childish Gambino,200,1,4,24,0,0,0,2661,1856,2018,3,2,2020,10,31,190
Chle,181,48,3,13,0,0,0,1387,841,2021,3,2,2023,11,30,53
Chloe x Halle,185,79,2,12,0,0,0,1842,1765,2020,6,2,2020,9,30,79
Chris Brown,200,2,48,317,0,0,0,2367,1,2019,1,1,2025,12,31,48
Chris Rea,172,59,2,6,0,0,0,2381,554,2018,12,24,2023,12,30,76
Chris Steyn,196,118,2,22,0,0,0,575,162,2023,1,1,2025,12,28,178
Christina Aguilera,189,189,1,1,0,0,0,2381,2381,2018,12,27,2018,12,27,189
Chrystal,196,153,1,4,0,0,0,169,148,2025,1,6,2025,2,30,196
ChubbyCheeks,194,111,1,14,0,0,0,722,596,2023,7,2,2023,11,31,123
Chuck Berry,199,152,1,3,0,0,0,2381,1282,2018,12,26,2021,12,30,177
Cian Ducrot,195,195,1,1,0,0,0,904,904,2023,1,12,2023,1,12,195
Ciara,184,37,2,27,0,0,0,2535,575,2018,7,2,2023,12,31,122
Cici,174,8,2,7,0,0,0,43,1,2025,5,3,2025,7,29,14
Clairo,185,123,1,4,0,0,0,1702,1681,2020,11,5,2020,11,26,185
Classic Man SmF,35,32,1,2,0,0,0,1009,1002,2022,9,6,2022,10,29,35
Clean Bandit,200,6,4,63,0,0,0,2668,1709,2018,1,1,2020,12,31,33
Cline Dion,195,195,1,1,0,0,0,2017,2017,2019,12,26,2019,12,26,195
Clinton Kane,164,88,1,12,0,0,0,1408,1331,2021,8,2,2021,11,30,88
Cochise,196,72,1,17,0,0,0,1492,1366,2021,6,1,2021,10,29,99
Coi Leray,192,61,2,17,0,0,0,1198,792,2022,1,2,2023,5,31,64
Coldplay,195,31,6,49,0,0,0,2381,316,2018,1,2,2024,12,31,118
Combo M,198,175,1,3,0,0,0,680,666,2023,8,7,2023,9,31,198
Conan Gray,200,36,2,43,0,0,0,2003,1562,2020,1,1,2021,12,31,158
Coolio,181,81,1,8,0,0,0,2668,995,2018,3,5,2022,10,29,81
Coolkiid Da Vocalist,190,125,1,8,0,0,0,1093,1009,2022,7,1,2022,9,29,190
Cordae,175,114,3,4,0,0,0,2164,876,2019,2,1,2023,9,9,114
Costa Titch,187,99,2,9,0,0,0,1723,841,2020,2,3,2023,10,24,99
CowBoii,179,4,2,33,0,0,0,337,36,2024,1,1,2025,12,31,26
Curtis Waters,190,101,1,16,0,0,0,1828,1723,2020,7,1,2020,10,30,181
Cyfred,192,7,3,43,0,0,0,1485,64,2021,1,1,2025,12,31,62
DBN Gogo,199,3,8,112,0,0,0,1709,253,2020,1,1,2024,12,31,199
DDG,184,126,1,12,0,0,0,1709,1597,2020,1,3,2021,12,29,162
DJ Big Sky,189,24,2,12,0,0,0,2045,1646,2019,1,2,2020,12,31,141
DJ Cleo,196,112,2,7,0,0,0,1583,547,2021,1,4,2024,4,29,117
DJ Dadaman,155,106,1,12,0,0,0,260,183,2024,1,2,2025,12,31,155
DJ Durel,182,182,1,1,0,0,0,2528,2528,2018,8,2,2018,8,2,182
DJ Ganyani,194,139,1,9,0,0,0,2591,2493,2018,5,2,2018,9,31,190
DJ Hlo,161,161,1,1,0,0,0,1233,1233,2022,2,17,2022,2,17,161
DJ Jaivane,200,153,1,7,0,0,0,1604,638,2021,2,1,2023,10,25,185
DJ Janisto,193,55,1,38,0,0,0,260,1,2024,1,1,2025,12,31,193
DJ KSB,199,22,2,15,0,0,0,414,302,2024,5,1,2024,9,30,51
DJ Kent,200,17,2,61,0,0,0,645,183,2023,1,1,2025,12,30,112
DJ Khaled,198,1,43,135,0,0,0,2668,372,2018,1,1,2024,12,31,37
DJ Lag,165,13,1,23,0,0,0,519,365,2024,2,1,2024,7,30,112
DJ Maphorisa,200,1,22,225,0,0,0,2647,1,2018,1,1,2025,12,31,195
DJ Ngwazi,179,35,1,26,0,0,0,1289,1114,2021,1,2,2022,12,31,138
DJ Snake,200,5,5,53,0,0,0,2465,1576,2018,1,1,2021,12,31,23
DJ Stokie,194,1,11,143,0,0,0,1660,1,2020,1,1,2025,12,31,140
DJ Sumbody,199,14,3,38,0,0,0,2472,1338,2018,1,1,2021,12,31,190
DJ Tarico,199,84,2,10,0,0,0,1618,1457,2021,1,1,2021,7,28,199
DJ Tira,189,70,3,21,0,0,0,2045,36,2019,1,1,2025,12,29,185
DJ Tshegu,193,11,2,44,0,0,0,610,295,2023,1,1,2024,12,30,11
DJ Zinhle,200,20,2,31,0,0,0,2136,1926,2019,1,2,2020,12,31,68
DMX,170,149,2,3,0,0,0,2661,1541,2018,3,15,2021,4,29,151
Da Gifto,197,57,2,43,0,0,0,568,57,2023,1,1,2025,12,30,134
Da Les,176,176,1,1,0,0,0,1688,1688,2020,11,19,2020,11,19,176
Da Mabusa,199,78,2,16,0,0,0,330,1,2024,6,3,2025,10,29,188
DaBaby,199,1,16,132,0,0,0,2248,1303,2019,1,1,2021,12,31,176
Daddy Yankee,193,84,1,9,0,0,0,2318,2199,2019,2,4,2019,6,28,111
Daliwonga,199,1,4,78,0,0,0,1198,358,2022,1,1,2024,12,31,3
Dan + Shay,200,16,1,58,0,0,0,2094,1534,2019,1,1,2021,12,31,16
DaniLeigh,194,127,1,11,0,0,0,2206,1716,2019,6,1,2020,10,29,127
Daniel Caesar,200,75,11,282,0,0,0,2661,8,2018,1,1,2025,12,31,155
Danya Devs,129,60,1,6,0,0,0,36,1,2025,5,3,2025,7,29,102
Darlene Love,180,68,1,2,0,0,0,2381,2017,2018,12,26,2019,12,27,180
Daryl Hall & John Oates,199,62,2,10,0,0,0,2647,2017,2018,4,5,2019,12,31,190
Dasha,185,58,2,42,0,0,0,477,183,2024,1,1,2025,12,31,154
Dave,197,4,11,102,0,0,0,1450,344,2021,1,1,2024,12,31,97
David Guetta,200,8,12,164,0,0,0,2668,162,2018,1,1,2025,12,31,14
David Kushner,200,18,2,58,0,0,0,806,358,2023,1,1,2024,12,31,21
David Scott,187,187,1,1,0,0,0,2136,2136,2019,8,29,2019,8,29,187
Davido,200,73,3,40,0,0,0,2164,659,2019,1,1,2023,12,31,75
Dax,114,114,1,1,0,0,0,1359,1359,2021,10,14,2021,10,14,114
Daya,175,150,1,3,0,0,0,2283,2269,2019,4,4,2019,4,18,162
De Mthuda,198,2,17,172,0,0,0,2234,1,2019,1,1,2025,12,31,110
Dean Lewis,200,10,3,173,0,0,0,2535,883,2018,1,1,2023,12,31,114
Dean Martin,182,35,3,8,0,0,0,2381,190,2018,12,24,2024,12,31,35
Dee Koala,196,196,1,1,0,0,0,764,764,2023,6,1,2023,6,1,196
Dee-Jay,111,111,1,1,0,0,0,2500,2500,2018,8,30,2018,8,30,111
Deejay Zebra SA,146,146,1,1,0,0,0,183,183,2025,1,2,2025,1,2,146
Deejaykgosi,167,23,2,37,0,0,0,708,183,2023,1,1,2025,12,31,123
Deep London,199,5,2,42,0,0,0,1037,743,2022,1,1,2023,12,30,65
Demi Lee Moore,196,78,2,13,0,0,0,1317,498,2021,1,1,2024,12,28,152
Demi Lovato,200,65,6,41,0,0,0,2661,1534,2018,1,2,2021,10,31,88
Dench,121,121,1,1,0,0,0,358,358,2024,7,11,2024,7,11,121
Dennis Lloyd,194,16,2,50,0,0,0,2661,2262,2018,1,1,2019,12,31,61
Dermot Kennedy,153,138,1,5,0,0,0,2094,2066,2019,10,7,2019,11,31,143
Desiigner,193,120,1,3,0,0,0,2661,2647,2018,3,5,2018,4,29,120
Die Heuwels Fantasties,195,157,2,4,0,0,0,1352,918,2021,10,15,2022,12,29,157
Die Piesangskille,190,55,1,39,0,0,0,680,183,2023,1,1,2025,12,31,115
Dinho,193,57,1,19,0,0,0,386,246,2024,6,1,2024,10,31,152
Dinky Kunene,190,190,1,1,0,0,0,1079,1079,2022,7,21,2022,7,21,190
Diplo,200,53,3,27,0,0,0,2598,1849,2018,2,2,2020,11,31,101
Distruction Boyz,179,156,3,4,0,0,0,2661,2437,2018,3,1,2018,11,29,156
Dixie,169,92,1,5,0,0,0,1821,1793,2020,7,6,2020,8,30,92
Dj Abux,121,24,1,11,0,0,0,1394,1324,2021,9,4,2021,11,30,40
Dj Boat,190,150,2,1,0,0,0,1142,1142,2022,5,19,2022,5,19,150
Dj Coach,166,119,1,3,0,0,0,792,778,2023,5,4,2023,5,18,153
Dj Jaivane,168,17,2,35,0,0,0,708,470,2023,1,1,2024,12,31,108
Dj Karri,197,11,3,25,0,0,0,1268,183,2022,1,1,2025,12,31,28
Dj Melzi,196,87,6,12,0,0,0,1499,757,2021,5,3,2023,10,29,124
Dj Moscow,124,19,1,35,0,0,0,239,1,2024,1,1,2025,12,30,124
Dj Obza,199,10,4,30,0,0,0,1618,1219,2021,1,1,2022,8,29,113
Dj Sunco,199,192,1,2,0,0,0,2017,2010,2019,1,2,2020,12,26,199
Djo,197,24,1,26,0,0,0,491,309,2024,2,1,2024,8,30,78
Djy Zan SA,198,82,1,6,0,0,0,1450,1415,2021,7,5,2021,8,29,190
Dladla Mshunqisi,190,138,2,8,0,0,0,2584,1408,2018,6,2,2021,8,26,175
Dlala Regal,195,106,3,11,0,0,0,1429,1037,2021,1,1,2022,12,30,195
Dlala Thukzin,194,1,14,121,0,0,0,1436,1,2021,1,1,2025,12,31,76
Dodo Nyoka,196,86,2,31,0,0,0,967,470,2022,1,1,2024,12,29,112
Doechii,195,31,2,13,0,0,0,148,64,2025,2,1,2025,5,27,142
Doja Cat,199,3,25,193,0,0,0,2143,407,2019,1,1,2024,12,31,189
Dominic Fike,197,35,2,91,0,0,0,2360,1212,2019,1,1,2022,12,31,181
Don Toliver,200,28,22,89,0,0,0,2038,141,2019,1,1,2025,12,30,155
DoouShii,173,5,1,32,0,0,0,323,99,2024,1,2,2025,12,31,88
Dove Cameron,196,35,2,20,0,0,0,1233,869,2022,2,2,2023,6,31,36
Dr Dope,182,40,1,23,0,0,0,729,575,2023,7,2,2023,12,31,182
Dr. Dre,192,78,2,19,0,0,0,2668,1191,2018,2,3,2022,5,31,78
Drake,200,1,160,378,0,0,0,2668,1,2018,1,1,2025,12,31,1
