main_artist,track_name,trackAppearanceCount,artistAppearanceCount,rank,peak_rank,previous_rank,weeks_on_chart,streams,ArtistCount,isTopTen,rank difference,Max Streams per Song,Min Streams per Song,Total Streams per Song,Mean Streams per Song,Min Position per Song,Artist Song Count,MaxMin Difference Position,MaxMin Difference Streams,MaxMin Ratio Position,MaxMin Ratio Streams,Labels,main_art_track,entry rank
Aymos,Fatela,33,97,27,3,24,35,111910,1,1,3,138615,90173.0,516025.0,103205.0,32.0,5.0,20.0,22504.0,1.625,1.249564725583046,3,AymosFatela,24
Aymos,Fatela,34,98,32,3,27,36,104713,1,1,5,138615,54346.0,353374.0,58895.666666666664,100.0,6.0,38.0,9230.0,1.38,1.16983770654694,3,AymosFatela,24
Aymos,Fatela,35,99,50,3,32,37,109496,1,1,18,138615,42448.0,145173.0,48391.0,143.0,3.0,48.0,11150.0,1.3356643356643356,1.2626743309460988,3,AymosFatela,24
Aymos,Fatela,36,100,32,3,50,38,123222,1,1,-18,138615,43884.0,43884.0,43884.0,192.0,1.0,0.0,0.0,1.0,1.0,3,AymosFatela,24
Ayra Starr,Rush,38,38,27,7,27,40,135081,1,1,0,135081,87070.0,573249.0,95541.5,43.0,6.0,22.0,16668.0,1.5116279069767442,1.19143218100379,3,Ayra StarrRush,27
Ayra Starr,Rush,39,39,25,7,27,41,119747,1,1,-2,135081,91005.0,643130.0,107188.33333333333,30.0,6.0,31.0,37025.0,2.033333333333333,1.4068457777045218,3,Ayra StarrRush,27
Ayra Starr,Rush,40,40,25,7,25,42,112469,1,1,0,135081,67039.0,437684.0,72947.33333333333,68.0,6.0,25.0,15915.0,1.3676470588235294,1.2373991258819492,3,Ayra StarrRush,27
Ayra Starr,Rush,41,41,28,7,25,43,109940,1,1,3,135081,100732.0,624990.0,104165.0,33.0,6.0,20.0,7091.0,1.606060606060606,1.0703947107175475,3,Ayra StarrRush,27
Ayra Starr,Rush,42,42,48,7,28,44,112005,1,1,20,135081,44668.0,283720.0,47286.666666666664,159.0,6.0,35.0,5403.0,1.220125786163522,1.1209590758484822,3,Ayra StarrRush,27
Ayra Starr,Rush,43,43,38,7,48,45,115714,1,1,-10,135081,47191.0,47191.0,47191.0,194.0,1.0,0.0,0.0,1.0,1.0,3,Ayra StarrRush,27
Baby Keem,family ties (with Kendrick Lamar),51,84,175,15,168,53,49657,1,0,7,49657,55992.0,350293.0,58382.166666666664,104.0,6.0,38.0,7903.0,1.3653846153846154,1.1411451635947993,1,Baby Keemfamily ties (with Kendrick Lamar),175
Baby Keem,family ties (with Kendrick Lamar),52,85,185,15,175,54,44220,1,0,10,49657,50323.0,323941.0,53990.166666666664,126.0,6.0,22.0,12935.0,1.1746031746031746,1.2570395246706279,1,Baby Keemfamily ties (with Kendrick Lamar),175
Baby Keem,family ties (with Kendrick Lamar),53,86,179,15,185,55,43206,1,0,-6,49657,224672.0,1553079.0,258846.5,5.0,6.0,4.0,47046.0,1.8,1.2093985899444524,1,Baby Keemfamily ties (with Kendrick Lamar),175
Baby Keem,family ties (with Kendrick Lamar),54,87,177,15,179,56,45564,1,0,-2,49657,42296.0,176496.0,44124.0,189.0,4.0,10.0,3757.0,1.052910052910053,1.0888263665594855,1,Baby Keemfamily ties (with Kendrick Lamar),175
Barto,H2O,23,52,196,92,196,24,46549,1,0,0,52331,64114.0,406542.0,67757.0,78.0,6.0,36.0,9433.0,1.4615384615384615,1.1471285522662757,1,BartoH2O,196
Barto,H2O,24,54,195,92,196,25,43614,1,0,-1,52331,46787.0,260358.0,52071.6,105.0,5.0,94.0,17716.0,1.8952380952380952,1.378652189710817,1,BartoH2O,196
Barto,H2O,25,56,158,92,195,26,46885,1,0,-37,52331,89568.0,182524.0,91262.0,64.0,2.0,9.0,3388.0,1.140625,1.037826009289032,1,BartoH2O,196
Barto,H2O,26,58,172,92,158,27,46116,1,0,14,52331,62970.0,405658.0,67609.66666666667,72.0,6.0,49.0,12046.0,1.6805555555555556,1.1912974432269334,1,BartoH2O,196
Barto,H2O,27,60,189,92,172,28,47876,1,0,17,52331,44784.0,188209.0,47052.25,152.0,4.0,30.0,7323.0,1.1973684210526316,1.1635182207931405,1,BartoH2O,196
Barto,H2O,28,62,178,92,189,29,52331,1,0,-11,52331,43477.0,242877.0,48575.4,120.0,5.0,78.0,10117.0,1.65,1.2326977482346988,1,BartoH2O,196
Barto,Impulsief,28,51,150,92,152,30,52170,1,0,-2,56851,68426.0,460939.0,76823.16666666667,61.0,6.0,25.0,17722.0,1.4098360655737705,1.2589951188144857,1,BartoImpulsief,150
Barto,Impulsief,29,53,152,92,150,31,48757,1,0,2,56851,130137.0,870333.0,145055.5,15.0,6.0,17.0,42115.0,2.1333333333333333,1.3236204922504744,1,BartoImpulsief,150
Barto,Impulsief,30,55,130,92,152,32,51084,1,0,-22,56851,48384.0,277744.0,55548.8,104.0,5.0,82.0,15728.0,1.7884615384615385,1.3250661375661377,1,BartoImpulsief,150
Barto,Impulsief,31,57,147,92,130,33,49581,1,0,17,56851,57095.0,361223.0,60203.833333333336,101.0,6.0,34.0,7327.0,1.3366336633663367,1.1283299763551975,1,BartoImpulsief,150
Barto,Impulsief,32,59,151,92,147,34,53178,1,0,4,56851,56030.0,358306.0,59717.666666666664,99.0,6.0,37.0,10296.0,1.3737373737373737,1.1837587006960557,1,BartoImpulsief,150
Barto,Impulsief,33,61,151,92,151,35,56851,1,0,0,56851,88719.0,573855.0,95642.5,43.0,6.0,24.0,14239.0,1.558139534883721,1.160495497018677,1,BartoImpulsief,150
Big Nuz,Ngeke,30,30,107,1,114,32,64195,1,1,-7,64195,57633.0,372966.0,62161.0,98.0,6.0,21.0,8583.0,1.2142857142857142,1.1489250949976575,1,Big NuzNgeke,107
Big Nuz,Ngeke,31,31,125,1,107,33,53193,1,1,18,64195,43705.0,43705.0,43705.0,197.0,1.0,0.0,0.0,1.0,1.0,1,Big NuzNgeke,107
Big Nuz,Ngeke,32,32,153,1,125,34,47992,1,1,28,64195,41892.0,135414.0,45138.0,177.0,3.0,18.0,6375.0,1.1016949152542372,1.1521770266399312,1,Big NuzNgeke,107
Big Nuz,Ngeke,33,33,129,1,153,35,51773,1,1,-24,64195,45950.0,98082.0,49041.0,151.0,2.0,23.0,6182.0,1.1523178807947019,1.1345375408052232,1,Big NuzNgeke,107
Big Nuz,Ngeke,34,34,168,1,129,36,50371,1,1,39,64195,48744.0,305340.0,50890.0,137.0,6.0,30.0,5509.0,1.218978102189781,1.113019038240604,1,Big NuzNgeke,107
Big Nuz,Ngeke,35,35,168,1,168,37,53928,1,1,0,64195,60993.0,383300.0,63883.333333333336,89.0,6.0,37.0,4923.0,1.4157303370786516,1.080714180315774,1,Big NuzNgeke,107
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",1,1056,27,27,48,2,110340,1,0,-21,155073,141422.0,468449.0,156149.66666666666,14.0,3.0,12.0,30494.0,1.8571428571428572,1.2156241603145197,1,"Billie EilishWhat Was I Made For? [From The Motion Picture ""Barbie""]",27
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",2,1058,33,27,27,3,137141,1,0,6,155073,46938.0,309357.0,51559.5,133.0,6.0,31.0,9409.0,1.2330827067669172,1.2004559205760792,1,"Billie EilishWhat Was I Made For? [From The Motion Picture ""Barbie""]",27
Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",3,1060,18,18,33,4,155073,1,0,-15,155073,44450.0,90945.0,45472.5,183.0,2.0,14.0,2045.0,1.0765027322404372,1.0460067491563554,1,"Billie EilishWhat Was I Made For? [From The Motion Picture ""Barbie""]",27
Billie Eilish,lovely (with Khalid),268,1052,76,22,74,271,76772,1,0,2,84666,91408.0,306939.0,102313.0,21.0,3.0,47.0,24924.0,3.238095238095238,1.2726676002100472,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,lovely (with Khalid),269,1053,76,22,76,272,69777,1,0,0,84666,44420.0,232085.0,46417.0,172.0,5.0,26.0,4533.0,1.1511627906976745,1.1020486267447096,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,lovely (with Khalid),270,1055,72,22,76,273,69860,1,0,-4,84666,71627.0,475247.0,79207.83333333333,54.0,6.0,43.0,22327.0,1.7962962962962963,1.3117120638865232,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,lovely (with Khalid),271,1057,80,22,72,274,69696,1,0,8,84666,44989.0,305340.0,50890.0,135.0,6.0,49.0,10312.0,1.362962962962963,1.2292115850541243,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,lovely (with Khalid),272,1059,90,22,80,275,77313,1,0,10,84666,45007.0,292620.0,48770.0,156.0,6.0,25.0,10451.0,1.1602564102564104,1.2322083231497323,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,lovely (with Khalid),273,1061,75,22,90,276,84666,1,0,-15,84666,47779.0,309250.0,51541.666666666664,139.0,6.0,20.0,7644.0,1.143884892086331,1.1599866049938257,1,Billie Eilishlovely (with Khalid),76
Billie Eilish,when the party's over,138,1062,185,11,-1,140,51337,1,0,0,51337,189383.0,1237602.0,206267.0,7.0,6.0,9.0,38418.0,2.2857142857142856,1.2028587571218115,1,Billie Eilishwhen the party's over,185
Brendan Peyper,Toer Om Die Vloer,18,18,194,132,188,19,46831,1,0,6,55479,43002.0,133020.0,44340.0,176.0,3.0,11.0,2450.0,1.0625,1.0569740942281753,1,Brendan PeyperToer Om Die Vloer,194
Brendan Peyper,Toer Om Die Vloer,19,19,188,132,194,20,44048,1,0,-6,55479,54966.0,390513.0,65085.5,63.0,6.0,89.0,31427.0,2.4126984126984126,1.5717534475857804,1,Brendan PeyperToer Om Die Vloer,194
Brendan Peyper,Toer Om Die Vloer,20,20,168,132,188,21,45083,1,0,-20,55479,41822.0,85990.0,42995.0,186.0,2.0,11.0,2346.0,1.0591397849462365,1.056094878293721,1,Brendan PeyperToer Om Die Vloer,194
Brendan Peyper,Toer Om Die Vloer,21,21,176,132,168,22,45838,1,0,8,55479,128056.0,869678.0,144946.33333333334,12.0,6.0,26.0,54154.0,3.1666666666666665,1.4228931092646966,1,Brendan PeyperToer Om Die Vloer,194
Brendan Peyper,Toer Om Die Vloer,22,22,167,132,176,23,50412,1,0,-9,55479,47334.0,314883.0,52480.5,122.0,6.0,43.0,12032.0,1.3524590163934427,1.2541936029070013,1,Brendan PeyperToer Om Die Vloer,194
Brendan Peyper,Toer Om Die Vloer,23,23,155,132,167,24,55479,1,0,-12,55479,115542.0,759234.0,126539.0,22.0,6.0,19.0,23162.0,1.8636363636363635,1.2004639005729518,1,Brendan PeyperToer Om Die Vloer,194
Brent Faiyaz,Clouded,23,130,101,86,103,25,66297,1,0,-2,66297,41555.0,131977.0,43992.333333333336,188.0,3.0,12.0,4446.0,1.0638297872340425,1.1069907351702564,1,Brent FaiyazClouded,101
Brent Faiyaz,Clouded,24,132,92,86,101,26,63295,1,0,-9,66297,56816.0,364711.0,60785.166666666664,97.0,6.0,31.0,8708.0,1.3195876288659794,1.153266685440721,1,Brent FaiyazClouded,101
Brent Faiyaz,Clouded,25,134,100,86,92,27,59625,1,0,8,66297,71058.0,452168.0,75361.33333333333,65.0,6.0,34.0,12752.0,1.523076923076923,1.1794590334656196,1,Brent FaiyazClouded,101
Brent Faiyaz,Clouded,26,136,102,86,100,28,59522,1,0,2,66297,109644.0,755910.0,125985.0,18.0,6.0,31.0,59944.0,2.7222222222222223,1.546714822516508,1,Brent FaiyazClouded,101
Brent Faiyaz,Clouded,27,138,121,86,102,29,60844,1,0,19,66297,46372.0,299340.0,49890.0,138.0,6.0,44.0,8601.0,1.318840579710145,1.1854783058742344,1,Brent FaiyazClouded,101
Brent Faiyaz,Clouded,28,140,117,86,121,30,66162,1,0,-4,66297,46968.0,46968.0,46968.0,193.0,1.0,0.0,0.0,1.0,1.0,1,Brent FaiyazClouded,101
Brent Faiyaz,JACKIE BROWN,17,129,98,52,102,19,66632,1,0,-4,67888,49610.0,324303.0,54050.5,112.0,6.0,77.0,13524.0,1.6875,1.2726063293690788,1,Brent FaiyazJACKIE BROWN,98
Brent Faiyaz,JACKIE BROWN,18,131,87,52,98,20,65734,1,0,-11,67888,217210.0,1485910.0,247651.66666666666,5.0,6.0,9.0,85207.0,2.8,1.3922793609870632,1,Brent FaiyazJACKIE BROWN,98
Brent Faiyaz,JACKIE BROWN,19,133,94,52,87,21,61084,1,0,7,67888,46327.0,290116.0,48352.666666666664,162.0,6.0,29.0,4044.0,1.1790123456790123,1.0872925076089537,1,Brent FaiyazJACKIE BROWN,98
Brent Faiyaz,JACKIE BROWN,20,135,94,52,94,22,62324,1,0,0,67888,70804.0,437893.0,72982.16666666667,71.0,6.0,29.0,6760.0,1.408450704225352,1.0954748319303995,1,Brent FaiyazJACKIE BROWN,98
Brent Faiyaz,JACKIE BROWN,21,137,117,52,94,23,62968,1,0,23,67888,123061.0,790073.0,131678.83333333334,19.0,6.0,17.0,27476.0,1.894736842105263,1.2232713857355295,1,Brent FaiyazJACKIE BROWN,98
Brent Faiyaz,JACKIE BROWN,22,139,108,52,117,24,67888,1,0,-9,67888,47785.0,313708.0,52284.666666666664,129.0,6.0,37.0,10338.0,1.2868217054263567,1.2163440410170556,1,Brent FaiyazJACKIE BROWN,98
Bryson Tiller,Don't,77,169,64,55,68,79,84575,1,0,-4,86099,42831.0,186965.0,46741.25,164.0,4.0,21.0,8090.0,1.1280487804878048,1.1888818846162825,1,Bryson TillerDon't,64
Bryson Tiller,Don't,78,171,63,55,64,80,78021,1,0,-1,86099,165615.0,1056753.0,176125.5,10.0,6.0,14.0,40651.0,2.4,1.2454548199136553,1,Bryson TillerDon't,64
Bryson Tiller,Don't,79,174,64,55,63,81,73216,1,0,1,86099,49044.0,49044.0,49044.0,180.0,1.0,0.0,0.0,1.0,1.0,1,Bryson TillerDon't,64
Bryson Tiller,Don't,80,177,65,55,64,82,77933,1,0,1,86099,42918.0,161309.0,53769.666666666664,94.0,3.0,90.0,24840.0,1.9574468085106382,1.5787781350482315,1,Bryson TillerDon't,64
Bryson Tiller,Don't,81,180,85,55,65,83,80340,1,0,20,86099,47084.0,340618.0,56769.666666666664,100.0,6.0,95.0,19225.0,1.95,1.408312802650582,1,Bryson TillerDon't,64
Bryson Tiller,Don't,82,183,73,55,85,84,86099,1,0,-12,86099,69847.0,439301.0,73216.83333333333,73.0,6.0,25.0,11814.0,1.3424657534246576,1.1691411227397024,1,Bryson TillerDon't,64
Bryson Tiller,Exchange,72,170,88,81,92,74,71641,1,0,-4,72767,52435.0,327921.0,54653.5,125.0,6.0,21.0,7688.0,1.168,1.1466196242967484,1,Bryson TillerExchange,88
